id,question_id,partner_answer_id,jump_to_question_id,order,created
445,39,1,NULL,NULL,2016-07-13 00:52:30
446,39,2,NULL,NULL,2016-07-13 00:52:30
447,39,3,NULL,NULL,2016-07-13 00:52:30
448,39,4,NULL,NULL,2016-07-13 00:52:30
449,39,5,NULL,NULL,2016-07-13 00:52:30
450,39,6,NULL,NULL,2016-07-13 00:52:30
451,40,1,NULL,NULL,2016-07-13 00:52:30
452,40,2,NULL,NULL,2016-07-13 00:52:30
453,40,3,NULL,NULL,2016-07-13 00:52:30
454,41,1,NULL,NULL,2016-07-13 00:52:31
455,41,2,NULL,NULL,2016-07-13 00:52:31
456,41,3,NULL,NULL,2016-07-13 00:52:31
457,41,4,NULL,NULL,2016-07-13 00:52:31
458,41,5,NULL,NULL,2016-07-13 00:52:31
459,41,6,NULL,NULL,2016-07-13 00:52:31
460,41,7,NULL,NULL,2016-07-13 00:52:31
461,41,8,NULL,NULL,2016-07-13 00:52:31
462,41,9,NULL,NULL,2016-07-13 00:52:31
463,41,22,NULL,NULL,2016-07-13 00:52:31
464,41,10,NULL,NULL,2016-07-13 00:52:31
465,41,11,NULL,NULL,2016-07-13 00:52:31
466,41,12,NULL,NULL,2016-07-13 00:52:31
467,41,13,NULL,NULL,2016-07-13 00:52:31
468,41,14,NULL,NULL,2016-07-13 00:52:31
469,41,15,NULL,NULL,2016-07-13 00:52:31
470,41,16,NULL,NULL,2016-07-13 00:52:31
471,41,17,NULL,NULL,2016-07-13 00:52:31
472,41,18,NULL,NULL,2016-07-13 00:52:31
473,41,19,NULL,NULL,2016-07-13 00:52:31
474,41,20,NULL,NULL,2016-07-13 00:52:31
475,41,21,NULL,NULL,2016-07-13 00:52:31
476,41,23,NULL,NULL,2016-07-13 00:52:31
477,42,1,NULL,NULL,2016-07-13 00:52:31
478,42,2,NULL,NULL,2016-07-13 00:52:31
479,42,3,NULL,NULL,2016-07-13 00:52:31
480,42,4,NULL,NULL,2016-07-13 00:52:31
481,42,5,NULL,NULL,2016-07-13 00:52:31
482,42,6,NULL,NULL,2016-07-13 00:52:31
483,42,7,NULL,NULL,2016-07-13 00:52:31
484,42,8,NULL,NULL,2016-07-13 00:52:31
485,42,9,NULL,NULL,2016-07-13 00:52:31
486,42,10,NULL,NULL,2016-07-13 00:52:31
487,42,11,NULL,NULL,2016-07-13 00:52:31
488,42,12,NULL,NULL,2016-07-13 00:52:31
489,42,13,NULL,NULL,2016-07-13 00:52:31
490,42,14,NULL,NULL,2016-07-13 00:52:31
491,42,15,NULL,NULL,2016-07-13 00:52:31
492,42,16,NULL,NULL,2016-07-13 00:52:31
493,42,17,NULL,NULL,2016-07-13 00:52:31
494,42,18,0,NULL,2016-07-13 00:52:31
495,43,1,NULL,NULL,2016-07-13 00:52:32
496,43,2,NULL,NULL,2016-07-13 00:52:32
497,43,3,NULL,NULL,2016-07-13 00:52:32
498,43,4,NULL,NULL,2016-07-13 00:52:32
499,43,5,NULL,NULL,2016-07-13 00:52:32
500,43,6,NULL,NULL,2016-07-13 00:52:32
501,43,7,NULL,NULL,2016-07-13 00:52:32
502,43,8,0,NULL,2016-07-13 00:52:32
503,44,1,NULL,NULL,2016-07-13 00:52:32
504,44,2,NULL,NULL,2016-07-13 00:52:32
505,44,3,NULL,NULL,2016-07-13 00:52:32
506,44,4,0,NULL,2016-07-13 00:52:32
507,45,1,NULL,NULL,2016-07-13 00:52:32
508,45,2,NULL,NULL,2016-07-13 00:52:32
509,45,3,NULL,NULL,2016-07-13 00:52:32
510,45,4,NULL,NULL,2016-07-13 00:52:32
511,45,5,NULL,NULL,2016-07-13 00:52:32
512,45,6,0,NULL,2016-07-13 00:52:32
513,46,1,NULL,NULL,2016-07-13 00:52:32
514,46,2,NULL,NULL,2016-07-13 00:52:32
515,46,3,NULL,NULL,2016-07-13 00:52:32
516,46,4,NULL,NULL,2016-07-13 00:52:32
517,46,5,NULL,NULL,2016-07-13 00:52:32
518,46,6,NULL,NULL,2016-07-13 00:52:32
519,46,7,0,NULL,2016-07-13 00:52:32
520,47,1,NULL,NULL,2016-07-13 00:52:32
521,47,2,0,NULL,2016-07-13 00:52:32
522,48,1,NULL,NULL,2016-07-13 00:52:32
523,48,2,NULL,NULL,2016-07-13 00:52:32
524,48,3,NULL,NULL,2016-07-13 00:52:32
525,48,4,NULL,NULL,2016-07-13 00:52:32
526,48,5,NULL,NULL,2016-07-13 00:52:32
527,49,1,NULL,NULL,2016-07-13 00:52:33
528,49,2,NULL,NULL,2016-07-13 00:52:33
529,49,3,NULL,NULL,2016-07-13 00:52:33
530,49,4,NULL,NULL,2016-07-13 00:52:33
531,49,5,NULL,NULL,2016-07-13 00:52:33
532,50,1,NULL,NULL,2016-07-13 00:52:33
533,50,2,NULL,NULL,2016-07-13 00:52:33
534,50,3,NULL,NULL,2016-07-13 00:52:33
535,50,4,NULL,NULL,2016-07-13 00:52:33
536,50,5,NULL,NULL,2016-07-13 00:52:33
537,50,6,NULL,NULL,2016-07-13 00:52:33
538,50,7,NULL,NULL,2016-07-13 00:52:33
539,50,8,NULL,NULL,2016-07-13 00:52:33
540,50,9,NULL,NULL,2016-07-13 00:52:33
541,50,10,NULL,NULL,2016-07-13 00:52:33
542,50,11,NULL,NULL,2016-07-13 00:52:33
543,50,12,NULL,NULL,2016-07-13 00:52:33
544,50,13,NULL,NULL,2016-07-13 00:52:33
545,50,14,NULL,NULL,2016-07-13 00:52:33
546,50,15,NULL,NULL,2016-07-13 00:52:33
547,50,16,NULL,NULL,2016-07-13 00:52:33
548,50,17,NULL,NULL,2016-07-13 00:52:33
549,51,1,NULL,NULL,2016-07-13 00:52:33
550,51,2,NULL,NULL,2016-07-13 00:52:33
551,51,3,NULL,NULL,2016-07-13 00:52:33
552,51,4,55,NULL,2016-07-13 00:52:33
553,52,1,NULL,NULL,2016-07-13 00:52:33
554,52,2,NULL,NULL,2016-07-13 00:52:33
555,52,3,NULL,NULL,2016-07-13 00:52:33
556,52,4,55,NULL,2016-07-13 00:52:33
1676,53,1,NULL,NULL,2016-07-13 00:54:12
1677,53,2,NULL,NULL,2016-07-13 00:54:12
1678,53,3,NULL,NULL,2016-07-13 00:54:12
1679,53,4,NULL,NULL,2016-07-13 00:54:12
1680,53,5,NULL,NULL,2016-07-13 00:54:12
1681,53,6,NULL,NULL,2016-07-13 00:54:12
1682,53,7,NULL,NULL,2016-07-13 00:54:12
1683,53,8,NULL,NULL,2016-07-13 00:54:12
1684,53,9,NULL,NULL,2016-07-13 00:54:12
1685,53,10,NULL,NULL,2016-07-13 00:54:12
1686,53,11,NULL,NULL,2016-07-13 00:54:12
1687,53,12,NULL,NULL,2016-07-13 00:54:12
1688,53,13,55,NULL,2016-07-13 00:54:12
557,54,1,NULL,NULL,2016-07-13 00:52:34
558,54,2,NULL,NULL,2016-07-13 00:52:34
559,54,3,NULL,NULL,2016-07-13 00:52:34
560,54,4,NULL,NULL,2016-07-13 00:52:34
561,54,5,NULL,NULL,2016-07-13 00:52:34
562,54,6,NULL,NULL,2016-07-13 00:52:34
563,54,7,NULL,NULL,2016-07-13 00:52:34
564,54,8,NULL,NULL,2016-07-13 00:52:34
565,54,9,NULL,NULL,2016-07-13 00:52:34
566,54,10,NULL,NULL,2016-07-13 00:52:34
567,54,11,NULL,NULL,2016-07-13 00:52:34
568,54,12,NULL,NULL,2016-07-13 00:52:34
569,54,13,NULL,NULL,2016-07-13 00:52:34
570,54,14,NULL,NULL,2016-07-13 00:52:34
571,54,15,NULL,NULL,2016-07-13 00:52:34
572,54,16,NULL,NULL,2016-07-13 00:52:34
573,54,17,NULL,NULL,2016-07-13 00:52:34
574,54,18,NULL,NULL,2016-07-13 00:52:34
575,54,19,NULL,NULL,2016-07-13 00:52:34
576,54,20,NULL,NULL,2016-07-13 00:52:34
577,54,21,NULL,NULL,2016-07-13 00:52:34
578,54,22,NULL,NULL,2016-07-13 00:52:34
579,54,23,NULL,NULL,2016-07-13 00:52:34
580,54,24,NULL,NULL,2016-07-13 00:52:34
581,54,25,NULL,NULL,2016-07-13 00:52:34
582,54,26,NULL,NULL,2016-07-13 00:52:34
583,54,27,NULL,NULL,2016-07-13 00:52:34
584,54,28,NULL,NULL,2016-07-13 00:52:34
585,54,29,NULL,NULL,2016-07-13 00:52:34
586,54,30,NULL,NULL,2016-07-13 00:52:34
587,54,31,NULL,NULL,2016-07-13 00:52:34
588,54,32,NULL,NULL,2016-07-13 00:52:34
589,54,33,NULL,NULL,2016-07-13 00:52:34
590,54,34,NULL,NULL,2016-07-13 00:52:34
591,54,35,NULL,NULL,2016-07-13 00:52:34
592,54,36,NULL,NULL,2016-07-13 00:52:34
593,54,37,NULL,NULL,2016-07-13 00:52:34
594,54,38,NULL,NULL,2016-07-13 00:52:34
595,54,39,NULL,NULL,2016-07-13 00:52:34
596,54,40,NULL,NULL,2016-07-13 00:52:34
597,54,41,NULL,NULL,2016-07-13 00:52:34
598,54,42,NULL,NULL,2016-07-13 00:52:34
599,54,43,NULL,NULL,2016-07-13 00:52:34
600,54,44,NULL,NULL,2016-07-13 00:52:34
601,54,45,NULL,NULL,2016-07-13 00:52:34
602,54,46,NULL,NULL,2016-07-13 00:52:34
603,54,47,NULL,NULL,2016-07-13 00:52:34
604,54,48,NULL,NULL,2016-07-13 00:52:34
605,54,49,NULL,NULL,2016-07-13 00:52:34
606,54,50,NULL,NULL,2016-07-13 00:52:34
607,54,51,55,NULL,2016-07-13 00:52:34
608,55,1,NULL,NULL,2016-07-13 00:52:34
609,55,2,NULL,NULL,2016-07-13 00:52:34
610,55,3,NULL,NULL,2016-07-13 00:52:34
611,55,4,NULL,NULL,2016-07-13 00:52:34
612,55,5,NULL,NULL,2016-07-13 00:52:34
613,55,6,NULL,NULL,2016-07-13 00:52:34
614,55,7,NULL,NULL,2016-07-13 00:52:34
615,55,8,NULL,NULL,2016-07-13 00:52:34
616,55,9,NULL,NULL,2016-07-13 00:52:34
617,56,1,NULL,NULL,2016-07-13 00:52:34
618,56,2,NULL,NULL,2016-07-13 00:52:34
619,56,3,NULL,NULL,2016-07-13 00:52:34
620,56,4,NULL,NULL,2016-07-13 00:52:34
621,56,5,NULL,NULL,2016-07-13 00:52:34
622,56,6,NULL,NULL,2016-07-13 00:52:34
623,56,7,NULL,NULL,2016-07-13 00:52:34
624,56,8,NULL,NULL,2016-07-13 00:52:34
625,56,9,NULL,NULL,2016-07-13 00:52:34
626,57,1,NULL,NULL,2016-07-13 00:52:34
627,57,2,NULL,NULL,2016-07-13 00:52:34
628,57,3,NULL,NULL,2016-07-13 00:52:34
629,57,4,59,NULL,2016-07-13 00:52:34
630,57,5,59,NULL,2016-07-13 00:52:34
631,58,1,NULL,NULL,2016-07-13 00:52:34
632,58,2,NULL,NULL,2016-07-13 00:52:34
633,58,3,NULL,NULL,2016-07-13 00:52:34
634,58,4,NULL,NULL,2016-07-13 00:52:34
635,58,5,NULL,NULL,2016-07-13 00:52:34
636,58,6,59,NULL,2016-07-13 00:52:34
637,59,1,NULL,NULL,2016-07-13 00:52:35
638,59,2,NULL,NULL,2016-07-13 00:52:35
639,59,3,NULL,NULL,2016-07-13 00:52:35
640,59,4,NULL,NULL,2016-07-13 00:52:35
641,59,5,NULL,NULL,2016-07-13 00:52:35
642,59,6,NULL,NULL,2016-07-13 00:52:35
643,59,7,NULL,NULL,2016-07-13 00:52:35
644,59,8,NULL,NULL,2016-07-13 00:52:35
645,59,9,NULL,NULL,2016-07-13 00:52:35
646,59,10,NULL,NULL,2016-07-13 00:52:35
647,59,11,NULL,NULL,2016-07-13 00:52:35
648,59,12,NULL,NULL,2016-07-13 00:52:35
649,59,13,NULL,NULL,2016-07-13 00:52:35
650,59,14,NULL,NULL,2016-07-13 00:52:35
651,59,15,NULL,NULL,2016-07-13 00:52:35
652,59,16,NULL,NULL,2016-07-13 00:52:35
653,59,17,NULL,NULL,2016-07-13 00:52:35
654,59,18,NULL,NULL,2016-07-13 00:52:35
655,60,1,61,NULL,2016-07-13 00:52:35
656,60,2,61,NULL,2016-07-13 00:52:35
657,60,3,61,NULL,2016-07-13 00:52:35
658,60,4,61,NULL,2016-07-13 00:52:35
659,60,5,61,NULL,2016-07-13 00:52:35
660,60,6,61,NULL,2016-07-13 00:52:35
661,60,7,61,NULL,2016-07-13 00:52:35
662,60,8,61,NULL,2016-07-13 00:52:35
663,60,9,61,NULL,2016-07-13 00:52:35
664,60,10,61,NULL,2016-07-13 00:52:35
665,60,11,61,NULL,2016-07-13 00:52:35
666,60,12,61,NULL,2016-07-13 00:52:35
667,60,13,61,NULL,2016-07-13 00:52:35
668,60,14,62,NULL,2016-07-13 00:52:35
669,60,15,61,NULL,2016-07-13 00:52:35
670,60,16,61,NULL,2016-07-13 00:52:35
671,60,17,61,NULL,2016-07-13 00:52:35
672,60,18,61,NULL,2016-07-13 00:52:35
673,60,19,61,NULL,2016-07-13 00:52:35
674,60,20,61,NULL,2016-07-13 00:52:35
675,60,21,61,NULL,2016-07-13 00:52:35
676,60,22,61,NULL,2016-07-13 00:52:35
677,60,23,61,NULL,2016-07-13 00:52:35
678,60,24,61,NULL,2016-07-13 00:52:35
679,60,25,61,NULL,2016-07-13 00:52:35
680,60,26,61,NULL,2016-07-13 00:52:35
681,60,27,61,NULL,2016-07-13 00:52:35
682,60,28,63,NULL,2016-07-13 00:52:35
683,60,29,61,NULL,2016-07-13 00:52:35
684,60,30,61,NULL,2016-07-13 00:52:35
685,60,31,61,NULL,2016-07-13 00:52:35
686,60,32,61,NULL,2016-07-13 00:52:35
687,60,33,61,NULL,2016-07-13 00:52:35
688,60,34,61,NULL,2016-07-13 00:52:35
689,60,35,61,NULL,2016-07-13 00:52:35
690,60,36,61,NULL,2016-07-13 00:52:35
691,60,37,61,NULL,2016-07-13 00:52:35
692,60,38,61,NULL,2016-07-13 00:52:35
693,60,39,61,NULL,2016-07-13 00:52:35
694,60,40,61,NULL,2016-07-13 00:52:35
695,60,41,61,NULL,2016-07-13 00:52:35
696,60,42,61,NULL,2016-07-13 00:52:35
697,60,43,61,NULL,2016-07-13 00:52:35
698,60,44,61,NULL,2016-07-13 00:52:35
699,60,45,61,NULL,2016-07-13 00:52:35
700,60,46,61,NULL,2016-07-13 00:52:35
701,60,47,61,NULL,2016-07-13 00:52:35
702,60,-3105,61,NULL,2016-07-13 00:52:35
703,61,1,64,NULL,2016-07-13 00:52:36
704,61,2,0,NULL,2016-07-13 00:52:36
705,61,3,0,NULL,2016-07-13 00:52:36
706,61,4,0,NULL,2016-07-13 00:52:36
707,61,5,0,NULL,2016-07-13 00:52:36
708,61,6,0,NULL,2016-07-13 00:52:36
709,61,7,0,NULL,2016-07-13 00:52:36
710,61,8,0,NULL,2016-07-13 00:52:36
711,61,9,0,NULL,2016-07-13 00:52:36
712,61,10,0,NULL,2016-07-13 00:52:36
713,61,11,0,NULL,2016-07-13 00:52:36
714,61,12,0,NULL,2016-07-13 00:52:36
715,61,13,0,NULL,2016-07-13 00:52:36
716,61,14,0,NULL,2016-07-13 00:52:36
717,61,15,0,NULL,2016-07-13 00:52:36
718,61,16,0,NULL,2016-07-13 00:52:36
719,61,17,0,NULL,2016-07-13 00:52:36
720,61,18,0,NULL,2016-07-13 00:52:36
721,61,19,0,NULL,2016-07-13 00:52:36
722,61,20,0,NULL,2016-07-13 00:52:36
723,61,21,0,NULL,2016-07-13 00:52:36
724,61,22,0,NULL,2016-07-13 00:52:36
725,61,23,0,NULL,2016-07-13 00:52:36
726,61,24,0,NULL,2016-07-13 00:52:36
727,61,25,0,NULL,2016-07-13 00:52:36
728,61,26,0,NULL,2016-07-13 00:52:36
729,61,27,0,NULL,2016-07-13 00:52:36
730,61,28,0,NULL,2016-07-13 00:52:36
731,61,29,0,NULL,2016-07-13 00:52:36
732,61,30,0,NULL,2016-07-13 00:52:36
733,61,31,0,NULL,2016-07-13 00:52:36
734,61,32,0,NULL,2016-07-13 00:52:36
735,61,33,0,NULL,2016-07-13 00:52:36
736,61,34,0,NULL,2016-07-13 00:52:36
737,61,35,0,NULL,2016-07-13 00:52:36
738,61,36,0,NULL,2016-07-13 00:52:36
739,61,37,0,NULL,2016-07-13 00:52:36
740,61,38,0,NULL,2016-07-13 00:52:36
741,61,39,0,NULL,2016-07-13 00:52:36
742,61,40,0,NULL,2016-07-13 00:52:36
743,61,41,0,NULL,2016-07-13 00:52:36
744,61,42,0,NULL,2016-07-13 00:52:36
745,61,43,0,NULL,2016-07-13 00:52:36
746,61,44,0,NULL,2016-07-13 00:52:36
747,61,45,0,NULL,2016-07-13 00:52:36
748,61,-3105,0,NULL,2016-07-13 00:52:36
749,62,1,NULL,NULL,2016-07-13 00:52:36
750,62,2,NULL,NULL,2016-07-13 00:52:36
751,62,3,NULL,NULL,2016-07-13 00:52:36
752,62,4,NULL,NULL,2016-07-13 00:52:36
753,62,5,NULL,NULL,2016-07-13 00:52:36
754,62,6,NULL,NULL,2016-07-13 00:52:36
755,62,7,NULL,NULL,2016-07-13 00:52:36
756,62,8,NULL,NULL,2016-07-13 00:52:36
757,62,9,NULL,NULL,2016-07-13 00:52:36
758,62,10,NULL,NULL,2016-07-13 00:52:36
759,62,11,NULL,NULL,2016-07-13 00:52:36
760,62,12,NULL,NULL,2016-07-13 00:52:36
761,62,13,NULL,NULL,2016-07-13 00:52:36
762,62,14,NULL,NULL,2016-07-13 00:52:36
763,62,15,NULL,NULL,2016-07-13 00:52:36
764,62,16,NULL,NULL,2016-07-13 00:52:36
765,63,1,NULL,NULL,2016-07-13 00:52:37
766,63,2,NULL,NULL,2016-07-13 00:52:37
767,63,3,NULL,NULL,2016-07-13 00:52:37
768,63,4,NULL,NULL,2016-07-13 00:52:37
769,64,1,NULL,NULL,2016-07-13 00:52:37
770,64,2,NULL,NULL,2016-07-13 00:52:37
771,64,3,NULL,NULL,2016-07-13 00:52:37
772,64,4,NULL,NULL,2016-07-13 00:52:37
773,64,5,NULL,NULL,2016-07-13 00:52:37
774,64,6,NULL,NULL,2016-07-13 00:52:37
775,64,-3105,NULL,NULL,2016-07-13 00:52:37
776,65,1,66,NULL,2016-07-13 00:52:37
777,65,2,66,NULL,2016-07-13 00:52:37
778,65,3,66,NULL,2016-07-13 00:52:37
779,65,4,66,NULL,2016-07-13 00:52:37
780,65,5,66,NULL,2016-07-13 00:52:37
781,65,6,66,NULL,2016-07-13 00:52:37
782,65,7,66,NULL,2016-07-13 00:52:37
783,65,8,66,NULL,2016-07-13 00:52:37
784,65,9,66,NULL,2016-07-13 00:52:37
785,65,10,66,NULL,2016-07-13 00:52:37
786,65,11,66,NULL,2016-07-13 00:52:37
787,65,12,66,NULL,2016-07-13 00:52:37
788,65,13,66,NULL,2016-07-13 00:52:37
789,65,14,67,NULL,2016-07-13 00:52:37
790,65,15,66,NULL,2016-07-13 00:52:37
791,65,16,66,NULL,2016-07-13 00:52:37
792,65,17,66,NULL,2016-07-13 00:52:37
793,65,18,66,NULL,2016-07-13 00:52:37
794,65,19,66,NULL,2016-07-13 00:52:37
795,65,20,66,NULL,2016-07-13 00:52:37
796,65,21,66,NULL,2016-07-13 00:52:37
797,65,22,66,NULL,2016-07-13 00:52:37
798,65,23,66,NULL,2016-07-13 00:52:37
799,65,24,66,NULL,2016-07-13 00:52:37
800,65,25,66,NULL,2016-07-13 00:52:37
801,65,26,66,NULL,2016-07-13 00:52:37
802,65,27,66,NULL,2016-07-13 00:52:37
803,65,28,68,NULL,2016-07-13 00:52:37
804,65,29,66,NULL,2016-07-13 00:52:37
805,65,30,66,NULL,2016-07-13 00:52:37
806,65,31,66,NULL,2016-07-13 00:52:37
807,65,32,66,NULL,2016-07-13 00:52:37
808,65,33,66,NULL,2016-07-13 00:52:37
809,65,34,66,NULL,2016-07-13 00:52:37
810,65,35,66,NULL,2016-07-13 00:52:37
811,65,36,66,NULL,2016-07-13 00:52:37
812,65,37,66,NULL,2016-07-13 00:52:37
813,65,38,66,NULL,2016-07-13 00:52:37
814,65,39,66,NULL,2016-07-13 00:52:37
815,65,40,66,NULL,2016-07-13 00:52:37
816,65,41,66,NULL,2016-07-13 00:52:37
817,65,42,66,NULL,2016-07-13 00:52:37
818,65,43,66,NULL,2016-07-13 00:52:37
819,65,44,66,NULL,2016-07-13 00:52:37
820,65,45,66,NULL,2016-07-13 00:52:37
821,65,46,66,NULL,2016-07-13 00:52:37
822,65,47,66,NULL,2016-07-13 00:52:37
823,65,-3105,66,NULL,2016-07-13 00:52:37
824,66,1,69,NULL,2016-07-13 00:52:37
825,66,2,0,NULL,2016-07-13 00:52:37
826,66,3,0,NULL,2016-07-13 00:52:37
827,66,4,0,NULL,2016-07-13 00:52:37
828,66,5,0,NULL,2016-07-13 00:52:37
829,66,6,0,NULL,2016-07-13 00:52:37
830,66,7,0,NULL,2016-07-13 00:52:37
831,66,8,0,NULL,2016-07-13 00:52:37
832,66,9,0,NULL,2016-07-13 00:52:37
833,66,10,0,NULL,2016-07-13 00:52:37
834,66,11,0,NULL,2016-07-13 00:52:37
835,66,12,0,NULL,2016-07-13 00:52:37
836,66,13,0,NULL,2016-07-13 00:52:37
837,66,14,0,NULL,2016-07-13 00:52:37
838,66,15,0,NULL,2016-07-13 00:52:37
839,66,16,0,NULL,2016-07-13 00:52:37
840,66,17,0,NULL,2016-07-13 00:52:37
841,66,18,0,NULL,2016-07-13 00:52:37
842,66,19,0,NULL,2016-07-13 00:52:37
843,66,20,0,NULL,2016-07-13 00:52:37
844,66,21,0,NULL,2016-07-13 00:52:37
845,66,22,0,NULL,2016-07-13 00:52:37
846,66,23,0,NULL,2016-07-13 00:52:37
847,66,24,0,NULL,2016-07-13 00:52:37
848,66,25,0,NULL,2016-07-13 00:52:37
849,66,26,0,NULL,2016-07-13 00:52:37
850,66,27,0,NULL,2016-07-13 00:52:37
851,66,28,0,NULL,2016-07-13 00:52:37
852,66,29,0,NULL,2016-07-13 00:52:37
853,66,30,0,NULL,2016-07-13 00:52:37
854,66,31,0,NULL,2016-07-13 00:52:37
855,66,32,0,NULL,2016-07-13 00:52:37
856,66,33,0,NULL,2016-07-13 00:52:37
857,66,34,0,NULL,2016-07-13 00:52:37
858,66,35,0,NULL,2016-07-13 00:52:37
859,66,36,0,NULL,2016-07-13 00:52:37
860,66,37,0,NULL,2016-07-13 00:52:37
861,66,38,0,NULL,2016-07-13 00:52:37
862,66,39,0,NULL,2016-07-13 00:52:37
863,66,40,0,NULL,2016-07-13 00:52:37
864,66,41,0,NULL,2016-07-13 00:52:37
865,66,42,0,NULL,2016-07-13 00:52:37
866,66,43,0,NULL,2016-07-13 00:52:37
867,66,44,0,NULL,2016-07-13 00:52:37
868,66,45,0,NULL,2016-07-13 00:52:37
869,67,1,NULL,NULL,2016-07-13 00:52:38
870,67,2,NULL,NULL,2016-07-13 00:52:38
871,67,3,NULL,NULL,2016-07-13 00:52:38
872,67,4,NULL,NULL,2016-07-13 00:52:38
873,67,5,NULL,NULL,2016-07-13 00:52:38
874,67,6,NULL,NULL,2016-07-13 00:52:38
875,67,7,NULL,NULL,2016-07-13 00:52:38
876,67,8,NULL,NULL,2016-07-13 00:52:38
877,67,9,NULL,NULL,2016-07-13 00:52:38
878,67,10,NULL,NULL,2016-07-13 00:52:38
879,67,11,NULL,NULL,2016-07-13 00:52:38
880,67,12,NULL,NULL,2016-07-13 00:52:38
881,67,13,NULL,NULL,2016-07-13 00:52:38
882,67,14,NULL,NULL,2016-07-13 00:52:38
883,67,15,NULL,NULL,2016-07-13 00:52:38
884,67,16,NULL,NULL,2016-07-13 00:52:38
885,68,1,NULL,NULL,2016-07-13 00:52:38
886,68,2,NULL,NULL,2016-07-13 00:52:38
887,68,3,NULL,NULL,2016-07-13 00:52:38
888,68,4,NULL,NULL,2016-07-13 00:52:38
889,68,5,NULL,NULL,2016-07-13 00:52:38
890,69,1,NULL,NULL,2016-07-13 00:52:38
891,69,2,NULL,NULL,2016-07-13 00:52:38
892,69,3,NULL,NULL,2016-07-13 00:52:38
893,69,4,NULL,NULL,2016-07-13 00:52:38
894,69,5,NULL,NULL,2016-07-13 00:52:38
895,69,6,NULL,NULL,2016-07-13 00:52:38
896,70,1,NULL,NULL,2016-07-13 00:52:38
897,70,2,NULL,NULL,2016-07-13 00:52:38
898,70,3,NULL,NULL,2016-07-13 00:52:38
899,70,4,NULL,NULL,2016-07-13 00:52:38
900,70,5,NULL,NULL,2016-07-13 00:52:38
901,71,2,NULL,NULL,2016-07-13 00:52:38
902,71,3,NULL,NULL,2016-07-13 00:52:38
1525,71,1,NULL,NULL,2016-07-13 00:53:25
903,73,1,NULL,NULL,2016-07-13 00:52:39
904,73,2,NULL,NULL,2016-07-13 00:52:39
905,73,3,NULL,NULL,2016-07-13 00:52:39
906,73,4,NULL,NULL,2016-07-13 00:52:39
907,73,5,NULL,NULL,2016-07-13 00:52:39
908,73,6,NULL,NULL,2016-07-13 00:52:39
909,73,7,NULL,NULL,2016-07-13 00:52:39
910,73,8,NULL,NULL,2016-07-13 00:52:39
911,73,9,NULL,NULL,2016-07-13 00:52:39
912,73,10,NULL,NULL,2016-07-13 00:52:39
913,73,11,NULL,NULL,2016-07-13 00:52:39
914,73,12,NULL,NULL,2016-07-13 00:52:39
915,73,13,NULL,NULL,2016-07-13 00:52:39
916,76,-3105,0,NULL,2016-07-13 00:52:39
917,76,1,NULL,NULL,2016-07-13 00:52:39
918,76,2,NULL,NULL,2016-07-13 00:52:39
919,76,3,NULL,NULL,2016-07-13 00:52:39
920,76,4,NULL,NULL,2016-07-13 00:52:39
921,76,5,NULL,NULL,2016-07-13 00:52:39
922,76,6,NULL,NULL,2016-07-13 00:52:39
923,76,7,NULL,NULL,2016-07-13 00:52:39
924,76,8,NULL,NULL,2016-07-13 00:52:39
925,76,9,NULL,NULL,2016-07-13 00:52:39
926,76,10,NULL,NULL,2016-07-13 00:52:39
927,76,11,NULL,NULL,2016-07-13 00:52:39
928,76,12,NULL,NULL,2016-07-13 00:52:39
929,76,13,NULL,NULL,2016-07-13 00:52:39
930,76,14,NULL,NULL,2016-07-13 00:52:39
931,76,15,NULL,NULL,2016-07-13 00:52:39
932,76,16,NULL,NULL,2016-07-13 00:52:39
933,76,17,NULL,NULL,2016-07-13 00:52:39
934,76,18,NULL,NULL,2016-07-13 00:52:39
935,76,19,NULL,NULL,2016-07-13 00:52:39
936,76,20,NULL,NULL,2016-07-13 00:52:39
937,76,21,NULL,NULL,2016-07-13 00:52:39
938,76,22,NULL,NULL,2016-07-13 00:52:39
939,76,23,NULL,NULL,2016-07-13 00:52:39
940,76,24,NULL,NULL,2016-07-13 00:52:40
941,76,25,NULL,NULL,2016-07-13 00:52:40
942,76,26,NULL,NULL,2016-07-13 00:52:40
943,76,27,NULL,NULL,2016-07-13 00:52:40
944,76,28,NULL,NULL,2016-07-13 00:52:40
945,76,29,NULL,NULL,2016-07-13 00:52:40
946,76,30,NULL,NULL,2016-07-13 00:52:40
947,76,31,NULL,NULL,2016-07-13 00:52:40
948,76,32,NULL,NULL,2016-07-13 00:52:40
949,76,33,NULL,NULL,2016-07-13 00:52:40
950,76,34,NULL,NULL,2016-07-13 00:52:40
951,76,35,NULL,NULL,2016-07-13 00:52:40
952,76,36,NULL,NULL,2016-07-13 00:52:40
953,77,1,NULL,NULL,2016-07-13 00:52:40
954,77,2,NULL,NULL,2016-07-13 00:52:40
955,77,3,NULL,NULL,2016-07-13 00:52:40
956,77,4,NULL,NULL,2016-07-13 00:52:40
957,77,5,NULL,NULL,2016-07-13 00:52:40
958,77,6,NULL,NULL,2016-07-13 00:52:40
959,77,7,NULL,NULL,2016-07-13 00:52:40
960,77,8,NULL,NULL,2016-07-13 00:52:40
961,77,9,NULL,NULL,2016-07-13 00:52:40
